<?xml version="1.0"?>
<datafile>
  <header>
    <name>FB Alpha - Arcade Games</name>
    <description>FB Alpha v0.2.97.29 Arcade Games</description>
    <category>Standard DatFile</category>
    <version>0.2.97.29</version>
    <author>FB Alpha</author>
    <homepage>http://www.barryharris.me.uk/</homepage>
    <url>http://www.barryharris.me.uk/</url>
    <clrmamepro forcenodump="ignore"></clrmamepro>
  </header>
  <game name="jojobaner1" cloneof="jojoba" romof="jojoba">
    <description>JoJo&apos;s Bizarre Adventure: Heritage for the Future / JoJo no Kimyou na Bouken: Mirai e no Isan (Euro 990913, NO CD)</description>
    <year>1999</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="jojoba_euro_nocd.29f400.u2" size="524288" crc="1ee2d679"></rom>
    <rom name="jojoba(__990913)-simm1.0" size="2097152" crc="76976231"></rom>
    <rom name="jojoba(__990913)-simm1.1" size="2097152" crc="cedd78e7"></rom>
    <rom name="jojoba(__990913)-simm1.2" size="2097152" crc="2955b77f"></rom>
    <rom name="jojoba(__990913)-simm1.3" size="2097152" crc="280139d7"></rom>
    <rom name="jojoba(__990913)-simm2.0" size="2097152" crc="305c4914"></rom>
    <rom name="jojoba(__990913)-simm2.1" size="2097152" crc="18af4f3b"></rom>
    <rom name="jojoba(__990913)-simm2.2" size="2097152" crc="397e5c9e"></rom>
    <rom name="jojoba(__990913)-simm2.3" size="2097152" crc="a9d0a7d7"></rom>
    <rom name="jojoba-simm3.0" merge="jojoba-simm3.0" size="2097152" crc="4d16e111"></rom>
    <rom name="jojoba-simm3.1" merge="jojoba-simm3.1" size="2097152" crc="9b3406d3"></rom>
    <rom name="jojoba-simm3.2" merge="jojoba-simm3.2" size="2097152" crc="f2414997"></rom>
    <rom name="jojoba-simm3.3" merge="jojoba-simm3.3" size="2097152" crc="954b9c7d"></rom>
    <rom name="jojoba-simm3.4" merge="jojoba-simm3.4" size="2097152" crc="625adc1d"></rom>
    <rom name="jojoba-simm3.5" merge="jojoba-simm3.5" size="2097152" crc="20a70bb4"></rom>
    <rom name="jojoba-simm3.6" merge="jojoba-simm3.6" size="2097152" crc="a10ec5af"></rom>
    <rom name="jojoba-simm3.7" merge="jojoba-simm3.7" size="2097152" crc="0bd0de7a"></rom>
    <rom name="jojoba-simm4.0" merge="jojoba-simm4.0" size="2097152" crc="6ea14adc"></rom>
    <rom name="jojoba-simm4.1" merge="jojoba-simm4.1" size="2097152" crc="8f4c42fb"></rom>
    <rom name="jojoba-simm4.2" merge="jojoba-simm4.2" size="2097152" crc="ef0586d1"></rom>
    <rom name="jojoba-simm4.3" merge="jojoba-simm4.3" size="2097152" crc="93ccc470"></rom>
    <rom name="jojoba-simm4.4" merge="jojoba-simm4.4" size="2097152" crc="3d9ec7d2"></rom>
    <rom name="jojoba-simm4.5" merge="jojoba-simm4.5" size="2097152" crc="03e66850"></rom>
    <rom name="jojoba-simm4.6" merge="jojoba-simm4.6" size="2097152" crc="01606ac3"></rom>
    <rom name="jojoba-simm4.7" merge="jojoba-simm4.7" size="2097152" crc="36392b87"></rom>
    <rom name="jojoba-simm5.0" merge="jojoba-simm5.0" size="2097152" crc="2ef8c60c"></rom>
    <rom name="jojoba-simm5.1" merge="jojoba-simm5.1" size="2097152" crc="cf7d7ca6"></rom>
    <rom name="jojoba-simm5.2" merge="jojoba-simm5.2" size="2097152" crc="b7815bfa"></rom>
    <rom name="jojoba-simm5.3" merge="jojoba-simm5.3" size="2097152" crc="9bfec049"></rom>
    <rom name="jojoba-simm5.4" merge="jojoba-simm5.4" size="2097152" crc="d167536b"></rom>
    <rom name="jojoba-simm5.5" merge="jojoba-simm5.5" size="2097152" crc="55e7a042"></rom>
    <rom name="jojoba-simm5.6" merge="jojoba-simm5.6" size="2097152" crc="4fb32906"></rom>
    <rom name="jojoba-simm5.7" merge="jojoba-simm5.7" size="2097152" crc="8c8be520"></rom>
  </game>
  <game name="jojobane" cloneof="jojoba" romof="jojoba">
    <description>JoJo&apos;s Bizarre Adventure: Heritage for the Future / JoJo no Kimyou na Bouken: Mirai e no Isan (Euro 990927, NO CD)</description>
    <year>1999</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="jojoba_euro_nocd.29f400.u2" size="524288" crc="1ee2d679"></rom>
    <rom name="jojoba(__990927)-simm1.0" merge="jojoba(__990927)-simm1.0" size="2097152" crc="adcd8377"></rom>
    <rom name="jojoba(__990927)-simm1.1" merge="jojoba(__990927)-simm1.1" size="2097152" crc="d7590b59"></rom>
    <rom name="jojoba(__990927)-simm1.2" merge="jojoba(__990927)-simm1.2" size="2097152" crc="e62e240b"></rom>
    <rom name="jojoba(__990927)-simm1.3" merge="jojoba(__990927)-simm1.3" size="2097152" crc="c95450c3"></rom>
    <rom name="jojoba(__990927)-simm2.0" merge="jojoba(__990927)-simm2.0" size="2097152" crc="535f2eba"></rom>
    <rom name="jojoba(__990927)-simm2.1" merge="jojoba(__990927)-simm2.1" size="2097152" crc="01dd3a01"></rom>
    <rom name="jojoba(__990927)-simm2.2" merge="jojoba(__990927)-simm2.2" size="2097152" crc="61432672"></rom>
    <rom name="jojoba(__990927)-simm2.3" merge="jojoba(__990927)-simm2.3" size="2097152" crc="acdc9aca"></rom>
    <rom name="jojoba-simm3.0" merge="jojoba-simm3.0" size="2097152" crc="4d16e111"></rom>
    <rom name="jojoba-simm3.1" merge="jojoba-simm3.1" size="2097152" crc="9b3406d3"></rom>
    <rom name="jojoba-simm3.2" merge="jojoba-simm3.2" size="2097152" crc="f2414997"></rom>
    <rom name="jojoba-simm3.3" merge="jojoba-simm3.3" size="2097152" crc="954b9c7d"></rom>
    <rom name="jojoba-simm3.4" merge="jojoba-simm3.4" size="2097152" crc="625adc1d"></rom>
    <rom name="jojoba-simm3.5" merge="jojoba-simm3.5" size="2097152" crc="20a70bb4"></rom>
    <rom name="jojoba-simm3.6" merge="jojoba-simm3.6" size="2097152" crc="a10ec5af"></rom>
    <rom name="jojoba-simm3.7" merge="jojoba-simm3.7" size="2097152" crc="0bd0de7a"></rom>
    <rom name="jojoba-simm4.0" merge="jojoba-simm4.0" size="2097152" crc="6ea14adc"></rom>
