<?xml version="1.0"?>
<datafile>
  <header>
    <name>FB Alpha - Arcade Games</name>
    <description>FB Alpha v0.2.97.29 Arcade Games</description>
    <category>Standard DatFile</category>
    <version>0.2.97.29</version>
    <author>FB Alpha</author>
    <homepage>http://www.barryharris.me.uk/</homepage>
    <url>http://www.barryharris.me.uk/</url>
    <clrmamepro forcenodump="ignore"></clrmamepro>
  </header>
  <game name="1941">
    <description>1941 - Counter Attack (900227 World)</description>
    <year>1990</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="41em_30.11f" size="131072" crc="4249ec61"></rom>
    <rom name="41em_35.11h" size="131072" crc="ddbee5eb"></rom>
    <rom name="41em_31.12f" size="131072" crc="584e88e5"></rom>
    <rom name="41em_36.12h" size="131072" crc="3cfc31d0"></rom>
    <rom name="41-32m.8h" size="524288" crc="4e9648ca"></rom>
    <rom name="41-5m.7a" size="524288" crc="01d1cb11"></rom>
    <rom name="41-7m.9a" size="524288" crc="aeaa3509"></rom>
    <rom name="41-1m.3a" size="524288" crc="ff77985a"></rom>
    <rom name="41-3m.5a" size="524288" crc="983be58f"></rom>
    <rom name="41_9.12b" size="65536" crc="0f9d8527"></rom>
    <rom name="41_18.11c" size="131072" crc="d1f15aeb"></rom>
    <rom name="41_19.12c" size="131072" crc="15aec3a6"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="yi24b.1a" size="279" crc="3004dcdf"></rom>
    <rom name="iob1.11e" size="279" crc="3abc0700"></rom>
  </game>
  <game name="dino">
    <description>Cadillacs &amp; Dinosaurs (930201 etc)</description>
    <year>1993</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="cde_23a.8f" size="524288" crc="8f4e585e"></rom>
    <rom name="cde_22a.7f" size="524288" crc="9278aa12"></rom>
    <rom name="cde_21a.6f" size="524288" crc="66d23de2"></rom>
    <rom name="cd-1m.3a" size="524288" crc="8da4f917"></rom>
    <rom name="cd-3m.5a" size="524288" crc="6c40f603"></rom>
    <rom name="cd-2m.4a" size="524288" crc="09c8fc2d"></rom>
    <rom name="cd-4m.6a" size="524288" crc="637ff38f"></rom>
    <rom name="cd-5m.7a" size="524288" crc="470befee"></rom>
    <rom name="cd-7m.9a" size="524288" crc="22bfb7a3"></rom>
    <rom name="cd-6m.8a" size="524288" crc="e7599ac4"></rom>
    <rom name="cd-8m.10a" size="524288" crc="211b4b15"></rom>
    <rom name="cd_q.5k" size="131072" crc="605fdb0b"></rom>
    <rom name="cd-q1.1k" size="524288" crc="60927775"></rom>
    <rom name="cd-q2.2k" size="524288" crc="770f4c47"></rom>
    <rom name="cd-q3.3k" size="524288" crc="2f273ffc"></rom>
    <rom name="cd-q4.4k" size="524288" crc="2c67821d"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg2" size="279" crc="4386879a"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="cd63b.1a" size="279" crc="ef72e902"></rom>
    <rom name="iob1.12d" size="279" crc="3abc0700"></rom>
    <rom name="bprg1.11d" size="279" crc="31793da7"></rom>
    <rom name="ioc1.ic1" size="279" crc="0d182081"></rom>
    <rom name="d7l1.7l" size="279" crc="27b7410d"></rom>
    <rom name="d8l1.8l" size="279" crc="539fc7da"></rom>
    <rom name="d9k2.9k" size="279" crc="cd85a156"></rom>
    <rom name="d10f1.10f" size="279" crc="6619c494"></rom>
  </game>
  <game name="cworld2j">
    <description>Capcom World 2 (920611 Japan)</description>
    <year>1992</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="q5_36.12f" size="131072" crc="38a08099"></rom>
    <rom name="q5_42.12h" size="131072" crc="4d29b3a4"></rom>
    <rom name="q5_37.13f" size="131072" crc="eb547ebc"></rom>
    <rom name="q5_43.13h" size="131072" crc="3ef65ea8"></rom>
    <rom name="q5_34.10f" size="131072" crc="7fcc1317"></rom>
    <rom name="q5_40.10h" size="131072" crc="7f14b7b4"></rom>
    <rom name="q5_35.11f" size="131072" crc="abacee26"></rom>
    <rom name="q5_41.11h" size="131072" crc="d3654067"></rom>
    <rom name="q5_09.4b" size="131072" crc="48496d80"></rom>
    <rom name="q5_01.4a" size="131072" crc="c5453f56"></rom>
    <rom name="q5_13.9b" size="131072" crc="c741ac52"></rom>
    <rom name="q5_05.9a" size="131072" crc="143e068f"></rom>
    <rom name="q5_24.5e" size="131072" crc="b419d139"></rom>
    <rom name="q5_17.5c" size="131072" crc="bd3b4d11"></rom>
    <rom name="q5_38.8h" size="131072" crc="9c24670c"></rom>
    <rom name="q5_32.8f" size="131072" crc="3ef9c7c2"></rom>
    <rom name="q5_10.5b" size="131072" crc="119e5e93"></rom>
    <rom name="q5_02.5a" size="131072" crc="a2cadcbe"></rom>
    <rom name="q5_14.10b" size="131072" crc="a8755f82"></rom>
    <rom name="q5_06.10a" size="131072" crc="c92a91fc"></rom>
    <rom name="q5_25.7e" size="131072" crc="979237cb"></rom>
    <rom name="q5_18.7c" size="131072" crc="c57da03c"></rom>
    <rom name="q5_39.9h" size="131072" crc="a5839b25"></rom>
    <rom name="q5_33.9f" size="131072" crc="04d03930"></rom>
    <rom name="q5_23.13b" size="65536" crc="e14dc524"></rom>
    <rom name="q5_30.12c" size="131072" crc="d10c1b68"></rom>
    <rom name="q5_31.13c" size="131072" crc="7d17e496"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="q522b.1a" size="279" status="nodump"></rom>
    <rom name="lwio.12e" size="279" crc="ad52b90c"></rom>
    <rom name="ioc1.ic1" size="279" crc="0d182081"></rom>
  </game>
  <game name="captcomm">
    <description>Captain Commando (911202 other country)</description>
    <year>1991</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="cce_23f.8f" size="524288" crc="42c814c5"></rom>
    <rom name="cc_22f.7f" size="524288" crc="0fd34195"></rom>
    <rom name="cc_24f.9e" size="131072" crc="3a794f25"></rom>
    <rom name="cc_28f.9f" size="131072" crc="fc3c2906"></rom>
    <rom name="cc-5m.3a" size="524288" crc="7261d8ba"></rom>
    <rom name="cc-7m.5a" size="524288" crc="6a60f949"></rom>
    <rom name="cc-1m.4a" size="524288" crc="00637302"></rom>
    <rom name="cc-3m.6a" size="524288" crc="cc87cf61"></rom>
    <rom name="cc-6m.7a" size="524288" crc="28718bed"></rom>
    <rom name="cc-8m.9a" size="524288" crc="d4acc53a"></rom>
    <rom name="cc-2m.8a" size="524288" crc="0c69f151"></rom>
    <rom name="cc-4m.10a" size="524288" crc="1f9ebb97"></rom>
    <rom name="cc_09.11a" size="65536" crc="698e8b58"></rom>
    <rom name="cc_18.11c" size="131072" crc="6de2c2db"></rom>
    <rom name="cc_19.12c" size="131072" crc="b99091ae"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="cc63b.1a" size="279" crc="cae8f0f9"></rom>
    <rom name="iob1.12d" size="279" crc="3abc0700"></rom>
    <rom name="ccprg1.11d" size="279" crc="e1c225c4"></rom>
    <rom name="ioc1.ic7" size="279" crc="0d182081"></rom>
    <rom name="c632b.ic1" size="279" crc="0fbd9270"></rom>
  </game>
  <game name="cawing">
    <description>Carrier Air Wing (U.S. navy 901012 etc)</description>
    <year>1990</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="cae_30a.11f" size="131072" crc="91fceacd"></rom>
    <rom name="cae_35a.11h" size="131072" crc="3ef03083"></rom>
    <rom name="cae_31a.12f" size="131072" crc="e5b75caf"></rom>
    <rom name="cae_36a.12h" size="131072" crc="c73fd713"></rom>
    <rom name="ca-32m.8h" size="524288" crc="0c4837d4"></rom>
    <rom name="ca-5m.7a" size="524288" crc="66d4cc37"></rom>
    <rom name="ca-7m.9a" size="524288" crc="b6f896f2"></rom>
    <rom name="ca-1m.3a" size="524288" crc="4d0620fd"></rom>
    <rom name="ca-3m.5a" size="524288" crc="0b0341c3"></rom>
    <rom name="ca_9.12b" size="65536" crc="96fe7485"></rom>
    <rom name="ca_18.11c" size="131072" crc="4a613a2c"></rom>
    <rom name="ca_19.12c" size="131072" crc="74584493"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="ca24b.1a" size="279" crc="76ec0b1c"></rom>
    <rom name="iob1.11e" size="279" crc="3abc0700"></rom>
  </game>
  <game name="cps1demo">
    <description>Chaos Demo (CPS-1) [Demo]</description>
    <year>2000</year>
    <manufacturer>Chaos</manufacturer>
    <rom name="cd30-36.bin" size="131072" crc="5eb617d6"></rom>
    <rom name="cd35-42.bin" size="131072" crc="1f1c0a62"></rom>
    <rom name="cd31-37.bin" size="131072" crc="7ee8cdcd"></rom>
    <rom name="cd36-43.bin" size="131072" crc="7ee8cdcd"></rom>
    <rom name="ff-32m.8h" size="524288" crc="c747696e"></rom>
    <rom name="cd05-05m.bin" size="524288" crc="35dc6153"></rom>
    <rom name="cd07-07m.bin" size="524288" crc="baf08a38"></rom>
    <rom name="cd01-01m.bin" size="524288" crc="3ad8e790"></rom>
    <rom name="cd03-03m.bin" size="524288" crc="fb5186f3"></rom>
    <rom name="ff_09.12b" size="65536" crc="b8367eb5"></rom>
    <rom name="ff_18.11c" size="131072" crc="375c66e7"></rom>
    <rom name="ff_19.12c" size="131072" crc="1ef137f9"></rom>
  </game>
  <game name="dynwar">
    <description>Dynasty Wars (US set 1)</description>
    <year>1989</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="30.11f" size="131072" crc="f9ec6d68"></rom>
    <rom name="35.11h" size="131072" crc="e41fff2f"></rom>
    <rom name="31.12f" size="131072" crc="e3de76ff"></rom>
    <rom name="36.12h" size="131072" crc="7a13cfbf"></rom>
    <rom name="tkm-9.8h" size="524288" crc="93654bcf"></rom>
    <rom name="tkm-5.7a" size="524288" crc="f64bb6a0"></rom>
    <rom name="tkm-8.9a" size="524288" crc="21fe6274"></rom>
    <rom name="tkm-6.3a" size="524288" crc="0bf228cb"></rom>
    <rom name="tkm-7.5a" size="524288" crc="1255dfb1"></rom>
    <rom name="tkm-1.8a" size="524288" crc="44f7661e"></rom>
    <rom name="tkm-4.10a" size="524288" crc="a54c515d"></rom>
    <rom name="tkm-2.4a" size="524288" crc="ca5c687c"></rom>
    <rom name="tkm-3.6a" size="524288" crc="f9fe6591"></rom>
    <rom name="tke_17.12b" size="65536" crc="b3b79d4f"></rom>
    <rom name="tke_18.11c" size="131072" crc="ac6e307d"></rom>
    <rom name="tke_19.12c" size="131072" crc="068741db"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="tk24b1.1a" size="279" crc="ae4a7645"></rom>
    <rom name="lwio.11e" size="279" crc="ad52b90c"></rom>
  </game>
  <game name="ffight">
    <description>Final Fight (World, set 1)</description>
    <year>1989</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="ff_36.11f" size="131072" crc="f9a5ce83"></rom>
    <rom name="ff_42.11h" size="131072" crc="65f11215"></rom>
    <rom name="ff_37.12f" size="131072" crc="e1033784"></rom>
    <rom name="ffe_43.12h" size="131072" crc="995e968a"></rom>
    <rom name="ff-32m.8h" size="524288" crc="c747696e"></rom>
    <rom name="ff-5m.7a" size="524288" crc="9c284108"></rom>
    <rom name="ff-7m.9a" size="524288" crc="a7584dfb"></rom>
    <rom name="ff-1m.3a" size="524288" crc="0b605e44"></rom>
    <rom name="ff-3m.5a" size="524288" crc="52291cd2"></rom>
    <rom name="ff_09.12b" size="65536" crc="b8367eb5"></rom>
    <rom name="ff_18.11c" size="131072" crc="375c66e7"></rom>
    <rom name="ff_19.12c" size="131072" crc="1ef137f9"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
