<?xml version="1.0"?>
<datafile>
  <header>
    <name>FB Alpha - Arcade Games</name>
    <description>FB Alpha v0.2.97.29 Arcade Games</description>
    <category>Standard DatFile</category>
    <version>0.2.97.29</version>
    <author>FB Alpha</author>
    <homepage>http://www.barryharris.me.uk/</homepage>
    <url>http://www.barryharris.me.uk/</url>
    <clrmamepro forcenodump="ignore"></clrmamepro>
  </header>
  <game name="1944">
    <description>1944 - the loop master (000620 USA)</description>
    <year>2000</year>
    <manufacturer>Capcom / 8ing / Raizing</manufacturer>
    <rom name="nffu.03" size="524288" crc="9693cf8f"></rom>
    <rom name="nff.04" size="524288" crc="dba1c66e"></rom>
    <rom name="nffu.05" size="524288" crc="ea813eb7"></rom>
    <rom name="nff.13m" size="4194304" crc="c9fca741"></rom>
    <rom name="nff.15m" size="4194304" crc="f809d898"></rom>
    <rom name="nff.17m" size="4194304" crc="15ba4507"></rom>
    <rom name="nff.19m" size="4194304" crc="3dd41b8c"></rom>
    <rom name="nff.14m" size="1048576" crc="3fe3a54b"></rom>
    <rom name="nff.16m" size="1048576" crc="565cd231"></rom>
    <rom name="nff.18m" size="1048576" crc="63ca5988"></rom>
    <rom name="nff.20m" size="1048576" crc="21eb8f3b"></rom>
    <rom name="nff.01" size="131072" crc="d2e44318"></rom>
    <rom name="nff.11m" size="4194304" crc="243e4e05"></rom>
    <rom name="nff.12m" size="4194304" crc="4fcf1600"></rom>
  </game>
  <game name="19xx">
    <description>19XX - the war against destiny (951207 USA)</description>
    <year>1995</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="19xu.03" size="524288" crc="05955268"></rom>
    <rom name="19xu.04" size="524288" crc="3111ab7f"></rom>
    <rom name="19xu.05" size="524288" crc="38df4a63"></rom>
    <rom name="19xu.06" size="524288" crc="5c7e60d3"></rom>
    <rom name="19x.07" size="524288" crc="61c0296c"></rom>
    <rom name="19x.13m" size="524288" crc="427aeb18"></rom>
    <rom name="19x.15m" size="524288" crc="63bdbf54"></rom>
    <rom name="19x.17m" size="524288" crc="2dfe18b5"></rom>
    <rom name="19x.19m" size="524288" crc="cbef9579"></rom>
    <rom name="19x.14m" size="2097152" crc="e916967c"></rom>
    <rom name="19x.16m" size="2097152" crc="6e75f3db"></rom>
    <rom name="19x.18m" size="2097152" crc="2213e798"></rom>
    <rom name="19x.20m" size="2097152" crc="ab9d5b96"></rom>
