<?xml version="1.0"?>
<datafile>
  <header>
    <name>FB Alpha - Arcade Games</name>
    <description>FB Alpha v0.2.97.29 Arcade Games</description>
    <category>Standard DatFile</category>
    <version>0.2.97.29</version>
    <author>FB Alpha</author>
    <homepage>http://www.barryharris.me.uk/</homepage>
    <url>http://www.barryharris.me.uk/</url>
    <clrmamepro forcenodump="ignore"></clrmamepro>
  </header>
  <game name="jojoba">
    <description>JoJo&apos;s Bizarre Adventure: Heritage for the Future / JoJo no Kimyou na Bouken: Mirai e no Isan (Japan 990927)</description>
    <year>1999</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="jojoba_japan.29f400.u2" size="524288" crc="3085478c"></rom>
    <rom name="jojoba(__990927)-simm1.0" size="2097152" crc="adcd8377"></rom>
    <rom name="jojoba(__990927)-simm1.1" size="2097152" crc="d7590b59"></rom>
    <rom name="jojoba(__990927)-simm1.2" size="2097152" crc="e62e240b"></rom>
    <rom name="jojoba(__990927)-simm1.3" size="2097152" crc="c95450c3"></rom>
    <rom name="jojoba(__990927)-simm2.0" size="2097152" crc="535f2eba"></rom>
    <rom name="jojoba(__990927)-simm2.1" size="2097152" crc="01dd3a01"></rom>
    <rom name="jojoba(__990927)-simm2.2" size="2097152" crc="61432672"></rom>
    <rom name="jojoba(__990927)-simm2.3" size="2097152" crc="acdc9aca"></rom>
    <rom name="jojoba-simm3.0" size="2097152" crc="4d16e111"></rom>
    <rom name="jojoba-simm3.1" size="2097152" crc="9b3406d3"></rom>
    <rom name="jojoba-simm3.2" size="2097152" crc="f2414997"></rom>
    <rom name="jojoba-simm3.3" size="2097152" crc="954b9c7d"></rom>
    <rom name="jojoba-simm3.4" size="2097152" crc="625adc1d"></rom>
    <rom name="jojoba-simm3.5" size="2097152" crc="20a70bb4"></rom>
    <rom name="jojoba-simm3.6" size="2097152" crc="a10ec5af"></rom>
    <rom name="jojoba-simm3.7" size="2097152" crc="0bd0de7a"></rom>
    <rom name="jojoba-simm4.0" size="2097152" crc="6ea14adc"></rom>
    <rom name="jojoba-simm4.1" size="2097152" crc="8f4c42fb"></rom>
    <rom name="jojoba-simm4.2" size="2097152" crc="ef0586d1"></rom>
    <rom name="jojoba-simm4.3" size="2097152" crc="93ccc470"></rom>
    <rom name="jojoba-simm4.4" size="2097152" crc="3d9ec7d2"></rom>
    <rom name="jojoba-simm4.5" size="2097152" crc="03e66850"></rom>
    <rom name="jojoba-simm4.6" size="2097152" crc="01606ac3"></rom>
    <rom name="jojoba-simm4.7" size="2097152" crc="36392b87"></rom>
    <rom name="jojoba-simm5.0" size="2097152" crc="2ef8c60c"></rom>
    <rom name="jojoba-simm5.1" size="2097152" crc="cf7d7ca6"></rom>
    <rom name="jojoba-simm5.2" size="2097152" crc="b7815bfa"></rom>
    <rom name="jojoba-simm5.3" size="2097152" crc="9bfec049"></rom>
    <rom name="jojoba-simm5.4" size="2097152" crc="d167536b"></rom>
    <rom name="jojoba-simm5.5" size="2097152" crc="55e7a042"></rom>
    <rom name="jojoba-simm5.6" size="2097152" crc="4fb32906"></rom>
    <rom name="jojoba-simm5.7" size="2097152" crc="8c8be520"></rom>
  </game>
  <game name="jojo">
    <description>JoJo&apos;s Venture / JoJo no Kimyou na Bouken (USA 990128)</description>
    <year>1998</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="jojo_usa.29f400.u2" size="524288" crc="8d40f7be"></rom>
    <rom name="jojo(__990128)-simm1.0" size="2097152" crc="9516948b"></rom>
    <rom name="jojo(__990128)-simm1.1" size="2097152" crc="a847848d"></rom>
    <rom name="jojo(__990128)-simm1.2" size="2097152" crc="853e8846"></rom>
    <rom name="jojo(__990128)-simm1.3" size="2097152" crc="c04fe00e"></rom>
    <rom name="jojo(__990128)-simm2.0" size="2097152" crc="e1a4b3c8"></rom>
    <rom name="jojo(__990128)-simm2.1" size="2097152" crc="189cef95"></rom>
    <rom name="jojo(__990128)-simm2.2" size="2097152" crc="47db5ec6"></rom>
    <rom name="jojo(__990128)-simm2.3" size="2097152" crc="e3d3a155"></rom>
    <rom name="jojo-simm3.0" size="2097152" crc="de7fc9c1"></rom>
    <rom name="jojo-simm3.1" size="2097152" crc="43d053d3"></rom>
    <rom name="jojo-simm3.2" size="2097152" crc="2ffd7fa5"></rom>
    <rom name="jojo-simm3.3" size="2097152" crc="4da4985b"></rom>
    <rom name="jojo-simm3.4" size="2097152" crc="fde98d72"></rom>
